.byte $00,$00
.byte $00,$00
.byte $00,$00
.byte $02,$45
.byte $02,$B3
.byte $02,$B3
.byte $01,$B3
.byte $02,$B3
.byte $02,$B3
.byte $02,$45
.byte $02,$B3
.byte $00,$00
.byte $00,$00
.byte $00,$00
.byte $00,$00
.byte $02,$8D
.byte $03,$08
.byte $03,$08
.byte $01,$B3
.byte $03,$08
.byte $03,$08
.byte $02,$8D
.byte $03,$08
.byte $00,$00
.byte $00,$00
.byte $00,$00
.byte $00,$00
.byte $02,$8D
.byte $03,$08
.byte $03,$08
.byte $01,$B3
.byte $03,$08
.byte $03,$08
.byte $02,$8D
.byte $03,$08
.byte $00,$00
.byte $00,$00
.byte $00,$00
.byte $00,$00
.byte $02,$45
.byte $02,$B3
.byte $02,$B3
.byte $01,$B3
.byte $02,$B3
.byte $02,$B3
.byte $02,$45
.byte $02,$B3
.byte $00,$00
.byte $00,$00
.byte $00,$00
.byte $00,$00
.byte $02,$B3
.byte $03,$67
.byte $03,$67
.byte $02,$B3
.byte $03,$67
.byte $03,$67
.byte $02,$B3
.byte $03,$67
.byte $00,$00
.byte $00,$00
.byte $00,$00
.byte $00,$00
.byte $03,$08
.byte $03,$9B
.byte $03,$9B
.byte $03,$08
.byte $03,$9B
.byte $03,$9B
.byte $03,$08
.byte $00,$00
.byte $00,$00
.byte $00,$00
.byte $00,$00
.byte $00,$00
.byte $03,$67
.byte $04,$0C
.byte $04,$0C
.byte $03,$67
.byte $04,$0C
.byte $04,$0C
.byte $02,$45
.byte $02,$B3
.byte $02,$B3
.byte $02,$45
.byte $00,$00
.byte $00,$00
.byte $03,$08
.byte $03,$08
.byte $02,$45
.byte $00,$00
.byte $02,$45
.byte $00,$00
.byte $00,$00
.byte $00,$00
.byte $00,$00
.byte $00,$00
.byte $00,$00
.byte $00,$00
.byte $ff,$00
